55,1046217,91
55,1053507,101
56,1002960,51
56,1037847,31
56,1045704,71
57,1003229,91
57,1008023,31
57,1009214,1
57,1010787,91
57,1011710,51
57,1022925,71
57,1053507,91
57,1098153,51
58,1000335,91
58,1011104,71
58,1015272,91
58,1017874,91
58,1020778,91
58,1021580,71
58,1028073,71
60,1004459,91
60,1037731,91
60,1051565,91
61,1053507,91
62,1000335,101
62,1000454,101
62,1002217,71
62,1008023,71
62,1010787,81
62,1011104,81
62,1015272,81
62,1017874,71
62,1020778,101
62,1021142,81
62,1022925,81
62,1027798,21
62,1029091,71
62,1037847,81
62,1045696,41
62,1053507,41
62,1098153,81
63,1000335,31
63,1010787,31
63,1014252,31
63,1016600,1
63,1017874,1
63,1037847,31
63,1045704,71
63,1051565,31
63,1053507,91
64,1008023,101
64,1010787,101
64,1014091,91
64,1014120,101
64,1014252,101
64,1045704,101
65,1014091,101
66,1002217,91
66,1003229,101
66,1006078,88
66,1006971,101
66,1007607,88
66,1008023,91
66,1009400,91
66,1010787,1
66,1011104,91
66,1012998,1
66,1013691,91
66,1014091,1
66,1015272,81
66,1016600,84
66,1017874,1
66,1021142,71
66,1022925,85
66,1027798,91
66,1028073,1
66,1029833,63
66,1037847,1
66,1053507,1
67,1001612,101
67,1002960,101
67,1003454,101
67,1004459,101
67,1004994,101
67,1012998,101
67,1013012,91
67,1014091,101
67,1014120,101
67,1014252,101
67,1016600,101
67,1025892,101
67,1027718,101
67,1034214,101
67,1037731,101
67,1037847,91
67,1045696,101
67,1045704,101
67,1046217,101
67,1051565,91
67,1053507,101
68,1016600,91
68,1025776,91
69,1053507,91
70,1013012,91
71,1000335,91
71,1000454,91
71,1003454,91
71,1006971,91
71,1011104,91
71,1013012,91
71,1014091,91
71,1014252,91
71,1017874,91
71,1021580,91
71,1025892,91
71,1028073,91
71,1053507,91
72,1004459,91
72,1007331,91
72,1009545,91
72,1013012,91
72,1013025,91
72,1016600,91
72,1021580,91
72,1027978,91
72,1051565,91
72,1082975,51
72,1098153,91
73,1000454,91
73,1005290,91
73,1006078,91
73,1009400,91
73,1010787,91
73,1013025,91
73,1015272,91
73,1017874,91
73,1020778,91
73,1022925,91
73,1026581,91
73,1098153,91
75,1000335,31
75,1000454,11
75,1008023,31
75,1010787,21
75,1015272,11
75,1017874,84
75,1021142,51
75,1021580,31
75,1053507,91
76,1000335,1
76,1000454,1
76,1002217,1
76,1002960,1
76,1003229,1
76,1004459,1
76,1005017,1
76,1005290,1
76,1006078,71
76,1006971,1
76,1007206,1
76,1007331,1
76,1007420,1
76,1007607,11
76,1007986,1
76,1008023,1
76,1009214,1
76,1009400,1
76,1010787,1
76,1011104,1
76,1011710,1
76,1013012,1
76,1013025,3
76,1013424,1
76,1013438,1
76,1013691,1
76,1014252,1
76,1015272,1
76,1016600,1
76,1017874,1
76,1018350,51
76,1020778,1
76,1021142,1
76,1021515,1
76,1021580,1
76,1022925,11
76,1022971,1
76,1023542,1
76,1024523,1
76,1024533,1
76,1024565,1
76,1025477,1
76,1025892,1
76,1026581,1
76,1026690,1
76,1027718,1
76,1027798,1
76,1028073,1
76,1029091,1
76,1029833,1
76,1037847,1
76,1045696,1
76,1051565,1
76,1053507,1
76,1098153,51
77,1000335,91
77,1000454,91
77,1002183,86
77,1002217,91
77,1002960,21
77,1003229,80
77,1005017,77
77,1005290,72
77,1006078,86
77,1006971,91
77,1007607,74
77,1007986,86
77,1008023,84
77,1009214,76
77,1009400,83
77,1009545,81
77,1010787,85
77,1011104,91
77,1011710,79
77,1013012,51
77,1013025,71
77,1013350,89
77,1013438,88
77,1013691,95
77,1014252,89
77,1015272,101
77,1016600,62
77,1017874,91
77,1018350,77
77,1018442,71
77,1020778,81
77,1021142,98
77,1021580,81
77,1022925,89
77,1023954,51
77,1024523,86
77,1024533,88
77,1024565,81
77,1026581,87
77,1027798,91
77,1028073,94
77,1029091,91
77,1029833,78
77,1037847,91
77,1045696,71
77,1045704,11
77,1046217,51
77,1051565,86
77,1053507,85
77,1098153,1
78,1000335,91
78,1010787,91
78,1013012,91
78,1017874,91
78,1020778,91
78,1037847,101
78,1053507,91
79,1017874,1
79,1021142,1
79,1051565,91
80,1002960,101
80,1003454,101
80,1009545,51
80,1013012,81
80,1013025,91
80,1014252,71
80,1016600,31
80,1021580,1
80,1027718,51
80,1027798,91
80,1029489,91
80,1037847,101
80,1045704,97
80,1051565,79
80,1053507,51
82,1005017,71
82,1007206,71
82,1013025,91
82,1013424,81
82,1013438,71
82,1016600,91
82,1017874,31
82,1024523,51
82,1025735,91
82,1027718,71
82,1027798,81
82,1037731,81
82,1037847,87
82,1051565,81
82,1098153,71
83,1000335,31
83,1002217,51
83,1002960,51
83,1003229,1
83,1003454,51
83,1004459,1
83,1005017,31
83,1005290,31
83,1006078,51
83,1007420,1
83,1008023,71
83,1009214,31
83,1009400,1
83,1010787,71
83,1011104,1
83,1013012,71
83,1013025,71
83,1013424,91
83,1013438,51
83,1013691,91
83,1014091,1
83,1014120,51
83,1014252,31
83,1015272,71
83,1016600,71
83,1017874,1
83,1018350,51
83,1020778,51
83,1021142,31
83,1021580,1
83,1022925,1
83,1023542,91
83,1024523,31
83,1024533,31
83,1024565,1
83,1025477,1
83,1026581,71
83,1027718,51
83,1027798,1
83,1027978,71
83,1028073,31
83,1029091,51
83,1029489,1
83,1029833,1
83,1034214,1
83,1037731,51
83,1037847,71
83,1045704,1
83,1046217,31
83,1051565,51
83,1053507,71
83,1098153,31
84,1001612,58
84,1006078,82
84,1007420,73
84,1013012,1
84,1023542,51
84,1037847,1
84,1045696,68
84,1045704,1
84,1053507,31
84,1082975,31
84,1098153,81
85,1002960,91
86,1000454,71
86,1001612,31
86,1002960,31
86,1003229,71
86,1003454,71
86,1004459,91
86,1004994,1
86,1005017,71
86,1005290,1
86,1006078,51
86,1006971,31
86,1007331,71
86,1008023,51
86,1009400,71
86,1010787,31
86,1011104,31
86,1012395,71
86,1013012,51
86,1013025,71
86,1013424,31
86,1013438,51
86,1013691,31
86,1014091,1
86,1014252,1
86,1016600,51
86,1022971,1
86,1025892,1
86,1027718,71
86,1027798,51
86,1027978,31
86,1037731,91
86,1037847,1
86,1045696,1
86,1045704,1
86,1046217,1
86,1051565,1
86,1053507,31
86,1098153,51
87,1016600,71
87,1045704,1
88,1000335,91
88,1000454,91
88,1004459,91
88,1005017,91
88,1006078,91
88,1007331,91
88,1009214,91
88,1009400,91
88,1009545,91
88,1013012,91
88,1013025,91
88,1015272,91
88,1016600,91
88,1017874,91
88,1021142,91
88,1021580,91
88,1022925,91
88,1025477,91
88,1025776,91
88,1026581,91
88,1028073,91
88,1051565,91
88,1082975,91
88,1098153,91
89,1037847,71
91,1002960,31
91,1010787,1
91,1013025,51
91,1014120,91
91,1027978,91
91,1034214,31
91,1037847,71
91,1045704,51
91,1051565,91
91,1053507,51
92,1053507,91
93,1013025,101
93,1037847,31
93,1045704,101
95,1001612,91
95,1003454,91
95,1004459,91
95,1007331,91
95,1013012,91
95,1013025,91
95,1014120,91
95,1027718,91
95,1027978,91
95,1034214,91
95,1037731,91
95,1037847,91
95,1045696,91
95,1045704,91
95,1051565,91
95,1053507,91
96,1002280,91
96,1005017,101
96,1006078,91
96,1008023,91
96,1013438,91
96,1045696,101
97,1000335,91
97,1000454,101
97,1003454,91
97,1003704,91
97,1006971,91
97,1007420,91
97,1009400,91
97,1011104,91
97,1013012,91
97,1013025,76
97,1016600,91
97,1017874,91
97,1021580,91
97,1037847,91
97,1045704,91
99,1000335,51
99,1007331,51
99,1009545,1
99,1010787,71
99,1013012,31
99,1014252,71
99,1017874,71
99,1037847,91
99,1053507,71
100,1017874,91
100,1037847,101
100,1045696,91
100,1046217,1
100,1053507,91
102,1000335,91
102,1001612,1
102,1002960,1
102,1004459,91
102,1006971,90
102,1008023,71
102,1010787,91
102,1014252,101
102,1015272,71
102,1016600,91
102,1017874,51
102,1021580,51
102,1027718,101
102,1027798,91
102,1037847,101
102,1045696,41
102,1046217,1
102,1053507,91
103,1000454,71
103,1002280,41
103,1003229,101
103,1007206,101
103,1009214,41
103,1011104,81
103,1011710,91
103,1013438,101
103,1014252,71
103,1015272,1
103,1021515,101
103,1024565,91
103,1026690,47
103,1037731,101
103,1053507,84
104,1007331,91
105,1014091,91
105,1027718,101
106,1002960,101
106,1003454,91
106,1004459,1
106,1008048,101
106,1009545,1
106,1012395,88
106,1013012,101
106,1013025,101
106,1014120,101
106,1021580,51
106,1026690,101
106,1027978,101
106,1029489,101
106,1034214,101
106,1037847,101
106,1045704,91
106,1051565,91
107,1037847,101
107,1045696,71
107,1053507,101
108,1001612,101
108,1002960,91
108,1003454,101
108,1004994,1
108,1016600,101
108,1027718,101
108,1027978,101
108,1037731,101
108,1037847,91
108,1045704,101
108,1053507,101
109,1000335,51
109,1004459,51
109,1005017,1
109,1009214,1
109,1010787,51
109,1013012,71
109,1014252,71
109,1015272,1
109,1016600,31
109,1017874,51
109,1021142,1
109,1022925,1
109,1034214,51
109,1045696,51
109,1046217,1
109,1051565,31
109,1053507,91
110,1000335,91
110,1000454,91
110,1006078,71
110,1010787,91
110,1014252,91
110,1015272,91
110,1017874,91
110,1021142,91
110,1022925,91
110,1051565,91
110,1053507,71
111,1000454,97
111,1001612,11
111,1003704,14
111,1008023,1
111,1010787,91
111,1011104,86
111,1012395,1
111,1014120,101
111,1014252,91
111,1016600,81
111,1017874,81
111,1023542,101
111,1024533,91
111,1027718,71
111,1037731,21
111,1037847,101
111,1045704,91
111,1051565,101
111,1053507,101
113,1000454,91
113,1004459,91
113,1007331,91
113,1013012,91
113,1016600,91
113,1051565,91
113,1098153,91
114,1000335,81
114,1000454,91
114,1005290,91
114,1006078,91
114,1006971,91
114,1008023,71
114,1009214,51
114,1009400,91
114,1009545,91
114,1010787,91
114,1011104,91
114,1015272,91
114,1016600,91
114,1017874,91
114,1020778,81
114,1022925,81
114,1024523,51
114,1027798,91
114,1028073,91
114,1029091,91
114,1034214,81
114,1045704,91
115,1002960,101
115,1037847,101
117,1009545,91
117,1013012,91
117,1013025,91
117,1021580,91
117,1051565,91
119,1014120,101
119,1037847,101
119,1045704,101
120,1002960,91
120,1034214,101
120,1045704,101
121,1002960,91
121,1013012,91
121,1021580,101
121,1026690,101
121,1029489,91
121,1037847,91
121,1045704,91
122,1000335,91
122,1000454,91
122,1004459,91
122,1005017,91
122,1007331,91
122,1007420,91
122,1009214,31
122,1013012,71
122,1013025,91
122,1016600,1
122,1026581,91
122,1037731,91
122,1046217,51
122,1051565,91
122,1098153,51
124,1053507,91
126,1037847,91
127,1000335,1
127,1000454,1
127,1008023,1
127,1010787,1
127,1011104,1
127,1017874,1
127,1028073,1
127,1045696,91
127,1053507,1
128,1000335,51
128,1000454,1
128,1002217,1
128,1002960,49
128,1003229,1
128,1004459,1
128,1005290,1
128,1007420,51
128,1009214,1
128,1010787,1
128,1013012,51
128,1013025,1
128,1013350,1
128,1013438,1
128,1016600,1
128,1018350,1
128,1021142,1
128,1021580,1
128,1024565,64
128,1025776,1
128,1026690,1
128,1029489,1
128,1045704,1
128,1051565,31
128,1053507,1
128,1082975,1
128,1098153,51
129,1027978,101
129,1045704,101
129,1051565,101
130,1002960,91
130,1003454,91
130,1009545,91
130,1013012,91
130,1013025,82
130,1014120,91
130,1021580,91
130,1027978,96
130,1029489,91
130,1034214,101
130,1037847,91
130,1045704,91
130,1051565,91
131,1000335,1
131,1005290,51
131,1006078,51
131,1007331,51
131,1008023,31
131,1009214,71
131,1015272,1
132,1000335,71
132,1005017,1
132,1005290,91
132,1006078,91
132,1008023,71
132,1009214,51
132,1010787,71
132,1011104,91
132,1011710,1
132,1013438,1
132,1015272,101
132,1016600,1
132,1017874,91
132,1020778,101
132,1021142,71
132,1027798,101
132,1028073,71
132,1029833,91
132,1037847,1
132,1045696,91
132,1045704,1
132,1053507,81
133,1005017,91
133,1007331,91
134,1002960,91
134,1003454,91
134,1004459,101
134,1005017,1
134,1013012,91
134,1014120,91
134,1016600,71
134,1017874,1
134,1027718,1
134,1037847,101
134,1045704,101
134,1051565,101
134,1053507,91
135,1006971,51
135,1017874,81
135,1028073,51
135,1053507,1
136,1045696,91
137,1007420,91
137,1010787,91
137,1014091,91
137,1014252,91
137,1017874,91
137,1046217,91
137,1053507,91
138,1014120,101
138,1034214,101
138,1051565,101
139,1000335,31
139,1000454,101
139,1004994,91
139,1007607,90
139,1007986,101
139,1009214,101
139,1012998,91
139,1015272,101
139,1017716,91
139,1021142,101
139,1025892,91
140,1000335,11
140,1000454,21
140,1001612,72
140,1002217,1
140,1002280,31
140,1002960,11
140,1003229,11
140,1003454,11
140,1003704,1
140,1004459,1
140,1004994,11
140,1005017,71
140,1005290,52
140,1006078,71
140,1006971,11
140,1007095,41
140,1007206,91
140,1007331,11
140,1007420,1
140,1007607,31
140,1007986,1
140,1008023,51
140,1008048,31
140,1009214,71
140,1009400,11
140,1009545,81
140,1010787,11
140,1011104,11
140,1011710,31
140,1012395,11
140,1012998,21
140,1013012,1
140,1013025,1
140,1013424,11
140,1013438,1
140,1013691,41
140,1014091,71
140,1014120,11
140,1014252,51
140,1014381,71
140,1015272,11
140,1016600,21
140,1017403,1
140,1017716,61
140,1017874,11
140,1018350,1
140,1018442,21
140,1020778,21
140,1021142,21
140,1021580,21
140,1022538,81
140,1022925,11
140,1022971,11
140,1023542,21
140,1023954,101
140,1024523,81
140,1024533,31
140,1024565,1
140,1025735,31
140,1025776,81
140,1025892,41
140,1025939,1
140,1026581,81
140,1026690,91
140,1027718,1
140,1027798,21
140,1027978,21
140,1028073,21
140,1029091,5
140,1029489,21
140,1029833,41
140,1034214,11
140,1037731,1
140,1037847,21
140,1045696,11
140,1045704,21
140,1046217,11
140,1053507,21
140,1082975,41
140,1098153,21
141,1006078,91
141,1015272,91
141,1021142,91
141,1022925,91
141,1025477,91
142,1000335,1
142,1005290,1
142,1006078,1
142,1008023,1
142,1009214,31
142,1010787,1
142,1013012,1
142,1015272,1
142,1017874,1
142,1021142,1
142,1022925,1
142,1053507,1
143,1000454,1
143,1002183,1
143,1002960,1
143,1003216,1
143,1003454,1
143,1003704,1
143,1004459,1
143,1005290,1
143,1006078,1
143,1006971,1
143,1007206,1
143,1007331,8
143,1007607,1
143,1009545,1
143,1010787,30
143,1013012,47
143,1013025,1
143,1014091,1
143,1014120,1
143,1015272,1
143,1016600,81
143,1017716,21
143,1017874,1
143,1018350,1
143,1020778,1
143,1021142,1
143,1021580,1
143,1022925,1
143,1022971,1
143,1023542,1
143,1024523,1
143,1024533,1
143,1024565,1
143,1025477,1
143,1025735,1
143,1025776,1
143,1025892,1
143,1026581,1
143,1027718,4
143,1027798,30
143,1029489,1
143,1029833,1
143,1037847,1
143,1045704,1
143,1046217,1
143,1053507,1
143,1082975,1
144,1045704,91
147,1013012,91
147,1013025,91
147,1014252,91
147,1021580,91
147,1045704,91
147,1051565,91
148,1002960,101
148,1003454,91
148,1010787,91
148,1013012,101
148,1014120,1
148,1016600,91
148,1027718,91
148,1027978,91
148,1034214,101
148,1037731,1
148,1037847,101
148,1045704,91
148,1051565,101
148,1053507,91
149,1000335,101
149,1000454,61
149,1002217,1
149,1002280,1
149,1003229,101
149,1005017,1
149,1005290,1
149,1006078,1
149,1006971,101
149,1008023,11
149,1009400,101
149,1010787,1
149,1011104,21
149,1011710,101
149,1013350,51
149,1013424,41
149,1013438,11
149,1013691,51
149,1014252,1
149,1017874,61
149,1018442,1
149,1020778,1
149,1021142,1
149,1021515,101
149,1022925,1
149,1024523,11
149,1028073,91
149,1029833,1
149,1037847,1
149,1046217,1
149,1053507,1
150,1004459,101
150,1006078,1
150,1007420,1
150,1009400,91
150,1013012,91
150,1013438,101
150,1015272,1
150,1016600,101
150,1017874,1
150,1021142,1
150,1037847,1
150,1053507,1
151,1037847,1
153,1002960,1
153,1053507,1
154,1037847,1
154,1045704,1
154,1053507,101
155,1005017,91
155,1005290,91
155,1014091,91
155,1037847,91
155,1045704,91
156,1017874,51
156,1053507,71
157,1008023,1
157,1010787,1
157,1014091,1
157,1015272,1
157,1017874,1
157,1021142,1
157,1022925,1
157,1026581,1
157,1045696,1
157,1053507,1
158,1006078,91
158,1014091,91
158,1017874,91
158,1053507,91
159,1022925,1
159,1051565,91
160,1010787,91
160,1022925,71
160,1027798,91
160,1053507,71
161,1000335,91
161,1000454,91
161,1003229,91
161,1010787,91
161,1011104,81
161,1014091,1
161,1017874,91
161,1020778,71
161,1037847,91
161,1045696,81
161,1045704,71
161,1053507,91
162,1004994,1
162,1010787,66
162,1017874,51
162,1037847,27
162,1045696,81
162,1053507,71
163,1002960,101
163,1010787,1
163,1014120,91
163,1017874,1
163,1027978,31
163,1037847,61
163,1045696,71
163,1045704,81
163,1053507,101
164,1004459,91
164,1006078,91
164,1008023,91
164,1014091,91
164,1017874,91
164,1022925,91
164,1053507,91
167,1013025,91
167,1016600,91
168,1000335,101
168,1000454,81
168,1006078,79
168,1010787,87
168,1011104,91
168,1015272,71
168,1017874,84
168,1020778,82
168,1027798,73
168,1028073,91
168,1053507,75
169,1010787,71
169,1014252,91
169,1017874,71
169,1037847,101
169,1045696,71
169,1045704,91
169,1053507,101
170,1000335,91
170,1000454,91
170,1002217,101
170,1002280,1
170,1003229,86
170,1005017,91
170,1005290,91
170,1006078,91
170,1006971,91
170,1007206,86
170,1007331,1
170,1007420,1
170,1007607,90
170,1008023,91
170,1008048,86
170,1009214,91
170,1009400,91
170,1013012,91
170,1013424,91
170,1013438,91
170,1013691,91
170,1015272,91
170,1016600,91
170,1017716,82
170,1017874,1
170,1018442,51
170,1021580,1
170,1022925,1
170,1023954,91
170,1024533,90
170,1025477,101
170,1025776,1
170,1026581,91
170,1027718,1
170,1027798,91
170,1028073,91
170,1029091,91
170,1037731,51
170,1053507,1
170,1098153,51
171,1000335,91
171,1000454,91
171,1004459,91
171,1005017,91
171,1005290,91
171,1006078,91
171,1010787,91
171,1021142,91
171,1022925,91
171,1025776,91
171,1053507,91
173,1003454,1
173,1027718,91
173,1053507,91
174,1001612,92
174,1002960,91
174,1007331,65
174,1009214,81
174,1009545,2
174,1010787,88
174,1016600,91
174,1017874,86
174,1021580,68
174,1026690,94
174,1027798,91
174,1028073,20
174,1037731,92
174,1037847,91
174,1053507,11
176,1000454,61
176,1002183,89
176,1002217,93
176,1002280,88
176,1003229,73
176,1005290,74
176,1006078,86
176,1007331,1
176,1007420,81
176,1008023,86
176,1009214,91
176,1009400,91
176,1010787,90
176,1011104,88
176,1013350,71
176,1013424,90
176,1013438,61
176,1013691,81
176,1014252,84
176,1015272,87
176,1016600,84
176,1017716,91
176,1017874,53
176,1020778,91
176,1022925,88
176,1024523,92
176,1027798,91
176,1028073,80
176,1029091,90
176,1037847,66
176,1045696,79
176,1045704,68
176,1053507,14
176,1098153,79
177,1004459,91
177,1007331,91
177,1013012,91
177,1053507,91
177,1098153,91
178,1007420,91
178,1012998,91
178,1014091,91
178,1025892,91
179,1002960,101
179,1008023,101
179,1012395,101
179,1037847,101
179,1045704,101
179,1051565,101
180,1013012,91
180,1051565,91
180,1053507,91
181,1002217,101
181,1005017,101
181,1006078,101
181,1007607,84
181,1007986,1
181,1009400,1
181,1013012,1
181,1014252,1
181,1015272,101
181,1018350,101
181,1021142,101
181,1026690,101
181,1053507,1
182,1014091,91
182,1017874,101
182,1053507,30
184,1045704,91
184,1051565,91
187,1013012,87
187,1023542,90
